*------------------------------------------------------------*
* Score Log
Date:                November 26, 2023
Time:                19:43:04
*------------------------------------------------------------*
NOTE: View EMWS3.NEURAL9_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      
NOTE: View EMWS3.NEURAL9_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      
12339  /* Generate assessment metadata, which will be used to generate assessment data step */
12340  /* code, such as retrieving names of temporary variables and summary variables,      */
12341  /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
12342  /* roc, index, scoreDist and could be thought as a global variable in assessment     */
12343  /* computation.                                                                      */
12344  data work.ASSESS_2_1SVGG_assessMeta_LeP7nS;
12345  length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
12345! RESULT_MAX_LABEL
12346     $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
12347  VARIABLE = "Category";
12348  PARENT = "";
12349  FORMAT = "";
12350  TYPE = "";
12351  LEVEL = '';
12352  PROPERTY = "TARGET";
12353  MEASUREMENT = "NOMINAL";
12354  LAST_LEVEL = '';
12355  GEN_VAR_IN_TEMP_DATA = "Category";
12356  RESULT_MEAN = "";
12357  RESULT_MEAN_LABEL = "";
12358  RESULT_MIN = "";
12359  RESULT_MIN_LABEL = "";
12360  MIN_ADJUSTED = "";
12361  RESULT_MAX = "";
12362  RESULT_MAX_LABEL = "";
12363  MAX_ADJUSTED = "";
12364  RESULT_COUNT = "";
12365  RESULT_COUNT_LABEL = "";
12366  TEMPORARY_VARIABLE = "Category_yuhtfXDDMV0micT";
12367  output;
12368  VARIABLE = "F_Category_TEACHER";
12369  FORMAT = "";
12370  TYPE = "";
12371  PARENT = "F_Category";
12372  LEVEL = "TEACHER";
12373  PROPERTY = "TARGET_LEVEL";
12374  MEASUREMENT = "INTERVAL";
12375  LAST_LEVEL = "ADVOCATE";
12376  GEN_VAR_IN_TEMP_DATA = "F_Category_TEACH_VJZphDOAHx0upUS";
12377  RESULT_MEAN = "F_Category_mean_7BUeprQZwIKfNyp";
12378  /* adjust for tied cases */
12379  RESULT_MEAN_LABEL = "";
12380  RESULT_MIN = "";
12381  RESULT_MIN_LABEL = "";
12382  RESULT_MAX = "";
12383  RESULT_MAX_LABEL = "";
12384  RESULT_COUNT = "NumberOfEvents";
12385  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12386  TEMPORARY_VARIABLE = "F_Category_TEACH_XV2hE66eDfaxWSm";
12387  output;
12388  VARIABLE = "F_Category_SALES";
12389  FORMAT = "";
12390  TYPE = "";
12391  PARENT = "F_Category";
12392  LEVEL = "SALES";
12393  PROPERTY = "TARGET_LEVEL";
12394  MEASUREMENT = "INTERVAL";
12395  LAST_LEVEL = "ADVOCATE";
12396  GEN_VAR_IN_TEMP_DATA = "F_Category_SALES_pCiYYXvWOmxhY12";
12397  RESULT_MEAN = "F_Category_mean_I_pvYB0i2A8Oyjz";
12398  /* adjust for tied cases */
12399  RESULT_MEAN_LABEL = "";
12400  RESULT_MIN = "";
12401  RESULT_MIN_LABEL = "";
12402  RESULT_MAX = "";
12403  RESULT_MAX_LABEL = "";
12404  RESULT_COUNT = "NumberOfEvents";
12405  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12406  TEMPORARY_VARIABLE = "F_Category_SALES_WUAhvthelIQ3VS0";
12407  output;
12408  VARIABLE = "F_Category_OTHER";
12409  FORMAT = "";
12410  TYPE = "";
12411  PARENT = "F_Category";
12412  LEVEL = "OTHER";
12413  PROPERTY = "TARGET_LEVEL";
12414  MEASUREMENT = "INTERVAL";
12415  LAST_LEVEL = "ADVOCATE";
12416  GEN_VAR_IN_TEMP_DATA = "F_Category_OTHER_gy5KH8LO9DJH2SC";
12417  RESULT_MEAN = "F_Category_mean_32RPUi58Ic3EmUW";
12418  /* adjust for tied cases */
12419  RESULT_MEAN_LABEL = "";
12420  RESULT_MIN = "";
12421  RESULT_MIN_LABEL = "";
12422  RESULT_MAX = "";
12423  RESULT_MAX_LABEL = "";
12424  RESULT_COUNT = "NumberOfEvents";
12425  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12426  TEMPORARY_VARIABLE = "F_Category_OTHER_qe4s8bKKI1o1CdR";
12427  output;
12428  VARIABLE = "F_Category_INFORMATION_TEC";
12429  FORMAT = "";
12430  TYPE = "";
12431  PARENT = "F_Category";
12432  LEVEL = "INFORMATION-TECHNOLOGY";
12433  PROPERTY = "TARGET_LEVEL";
12434  MEASUREMENT = "INTERVAL";
12435  LAST_LEVEL = "ADVOCATE";
12436  GEN_VAR_IN_TEMP_DATA = "F_Category_INFOR_oZ1s9r6bz9R8e7K";
12437  RESULT_MEAN = "F_Category_mean_fjrfCp9JjNbYoEL";
12438  /* adjust for tied cases */
12439  RESULT_MEAN_LABEL = "";
12440  RESULT_MIN = "";
12441  RESULT_MIN_LABEL = "";
12442  RESULT_MAX = "";
12443  RESULT_MAX_LABEL = "";
12444  RESULT_COUNT = "NumberOfEvents";
12445  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12446  TEMPORARY_VARIABLE = "F_Category_INFOR_B3aIo7w9DOmneZf";
12447  output;
12448  VARIABLE = "F_Category_HR";
12449  FORMAT = "";
12450  TYPE = "";
12451  PARENT = "F_Category";
12452  LEVEL = "HR";
12453  PROPERTY = "TARGET_LEVEL";
12454  MEASUREMENT = "INTERVAL";
12455  LAST_LEVEL = "ADVOCATE";
12456  GEN_VAR_IN_TEMP_DATA = "F_Category_HR_hTIp2m2NflLAVFZ";
12457  RESULT_MEAN = "F_Category_mean_Wn3ctmszW434wy_";
12458  /* adjust for tied cases */
12459  RESULT_MEAN_LABEL = "";
12460  RESULT_MIN = "";
12461  RESULT_MIN_LABEL = "";
12462  RESULT_MAX = "";
12463  RESULT_MAX_LABEL = "";
12464  RESULT_COUNT = "NumberOfEvents";
12465  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12466  TEMPORARY_VARIABLE = "F_Category_HR_6b2FTMhWBEnW7C1";
12467  output;
12468  VARIABLE = "F_Category_HEALTHCARE";
12469  FORMAT = "";
12470  TYPE = "";
12471  PARENT = "F_Category";
12472  LEVEL = "HEALTHCARE";
12473  PROPERTY = "TARGET_LEVEL";
12474  MEASUREMENT = "INTERVAL";
12475  LAST_LEVEL = "ADVOCATE";
12476  GEN_VAR_IN_TEMP_DATA = "F_Category_HEALT_voVQnUFfVPT0W_d";
12477  RESULT_MEAN = "F_Category_mean_GlpM0c3hjm25BXu";
12478  /* adjust for tied cases */
12479  RESULT_MEAN_LABEL = "";
12480  RESULT_MIN = "";
12481  RESULT_MIN_LABEL = "";
12482  RESULT_MAX = "";
12483  RESULT_MAX_LABEL = "";
12484  RESULT_COUNT = "NumberOfEvents";
12485  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12486  TEMPORARY_VARIABLE = "F_Category_HEALT_FebQvvoEyZ3jW9_";
12487  output;
12488  VARIABLE = "F_Category_FITNESS";
12489  FORMAT = "";
12490  TYPE = "";
12491  PARENT = "F_Category";
12492  LEVEL = "FITNESS";
12493  PROPERTY = "TARGET_LEVEL";
12494  MEASUREMENT = "INTERVAL";
12495  LAST_LEVEL = "ADVOCATE";
12496  GEN_VAR_IN_TEMP_DATA = "F_Category_FITNE_4BlYmuM2XPiCFhP";
12497  RESULT_MEAN = "F_Category_mean_4dF3FdrPqRs0A6a";
12498  /* adjust for tied cases */
12499  RESULT_MEAN_LABEL = "";
12500  RESULT_MIN = "";
12501  RESULT_MIN_LABEL = "";
12502  RESULT_MAX = "";
12503  RESULT_MAX_LABEL = "";
12504  RESULT_COUNT = "NumberOfEvents";
12505  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12506  TEMPORARY_VARIABLE = "F_Category_FITNE_QGXcm_qQWLXJJh2";
12507  output;
12508  VARIABLE = "F_Category_DIGITAL_MEDIA";
12509  FORMAT = "";
12510  TYPE = "";
12511  PARENT = "F_Category";
12512  LEVEL = "DIGITAL-MEDIA";
12513  PROPERTY = "TARGET_LEVEL";
12514  MEASUREMENT = "INTERVAL";
12515  LAST_LEVEL = "ADVOCATE";
12516  GEN_VAR_IN_TEMP_DATA = "F_Category_DIGIT_oxnnfRt6j9IvFix";
12517  RESULT_MEAN = "F_Category_mean_c3RbL0Ug7glgZ5D";
12518  /* adjust for tied cases */
12519  RESULT_MEAN_LABEL = "";
12520  RESULT_MIN = "";
12521  RESULT_MIN_LABEL = "";
12522  RESULT_MAX = "";
12523  RESULT_MAX_LABEL = "";
12524  RESULT_COUNT = "NumberOfEvents";
12525  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12526  TEMPORARY_VARIABLE = "F_Category_DIGIT_Rve8cRIaaNtKZue";
12527  output;
12528  VARIABLE = "F_Category_DESIGNER";
12529  FORMAT = "";
12530  TYPE = "";
12531  PARENT = "F_Category";
12532  LEVEL = "DESIGNER";
12533  PROPERTY = "TARGET_LEVEL";
12534  MEASUREMENT = "INTERVAL";
12535  LAST_LEVEL = "ADVOCATE";
12536  GEN_VAR_IN_TEMP_DATA = "F_Category_DESIG_XG_CFVdbnwntwvh";
12537  RESULT_MEAN = "F_Category_mean__dhNit7qJmWSNQf";
12538  /* adjust for tied cases */
12539  RESULT_MEAN_LABEL = "";
12540  RESULT_MIN = "";
12541  RESULT_MIN_LABEL = "";
12542  RESULT_MAX = "";
12543  RESULT_MAX_LABEL = "";
12544  RESULT_COUNT = "NumberOfEvents";
12545  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12546  TEMPORARY_VARIABLE = "F_Category_DESIG_E3CrjPA8hSAe47m";
12547  output;
12548  VARIABLE = "F_Category_CONSULTANT";
12549  FORMAT = "";
12550  TYPE = "";
12551  PARENT = "F_Category";
12552  LEVEL = "CONSULTANT";
12553  PROPERTY = "TARGET_LEVEL";
12554  MEASUREMENT = "INTERVAL";
12555  LAST_LEVEL = "ADVOCATE";
12556  GEN_VAR_IN_TEMP_DATA = "F_Category_CONSU_glndD4IEauP2CpR";
12557  RESULT_MEAN = "F_Category_mean_50o6ZWFFbzqIgFC";
12558  /* adjust for tied cases */
12559  RESULT_MEAN_LABEL = "";
12560  RESULT_MIN = "";
12561  RESULT_MIN_LABEL = "";
12562  RESULT_MAX = "";
12563  RESULT_MAX_LABEL = "";
12564  RESULT_COUNT = "NumberOfEvents";
12565  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12566  TEMPORARY_VARIABLE = "F_Category_CONSU_8gGbCy0gIxtXdY2";
12567  output;
12568  VARIABLE = "F_Category_BUSINESS_DEVELOPMENT";
12569  FORMAT = "";
12570  TYPE = "";
12571  PARENT = "F_Category";
12572  LEVEL = "BUSINESS-DEVELOPMENT";
12573  PROPERTY = "TARGET_LEVEL";
12574  MEASUREMENT = "INTERVAL";
12575  LAST_LEVEL = "ADVOCATE";
12576  GEN_VAR_IN_TEMP_DATA = "F_Category_BUSIN_1eWJt9w6pBRUHC3";
