 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7031.00          .           .  
 _DFM_        Model Degrees of Freedom            383.00          .           .  
 _NW_         Number of Estimated Weights         383.00          .           .  
 _AIC_        Akaike's Information Criterion     1899.76          .           .  
 _SBC_        Schwarz's Bayesian Criterion       4546.72          .           .  
 _ASE_        Average Squared Error                 0.03         0.05        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.18         0.22        0.23
 _SSE_        Sum of Squared Errors               252.36       243.42      170.99
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.03          .           .  
 _MSE_        Mean Squared Error                    0.03         0.05        0.05
 _RFPE_       Root Final Prediction Error           0.19          .           .  
 _RMSE_       Root Mean Squared Error               0.18         0.22        0.23
 _AVERR_      Average Error Function                0.14         0.26        0.29
 _ERR_        Error Function                     1133.76      1254.05      960.91
 _MISC_       Misclassification Rate                0.25         0.44        0.43
 _WRONG_      Number of Wrong Classifications     171.00       178.00      119.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  BUSINESS-DEVELOPMENT         3.4483        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        89.6552       86.6667         52         7.71513 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         1.7241        2.1277          1         0.14837 
HR                        BUSINESS-DEVELOPMENT         1.7241        1.8182          1         0.14837 
OTHER                     BUSINESS-DEVELOPMENT         1.7241        1.5873          1         0.14837 
SALES                     BUSINESS-DEVELOPMENT         1.7241        1.7241          1         0.14837 
ADVOCATE                  CONSULTANT                   5.2632        3.5088          2         0.29674 
CONSULTANT                CONSULTANT                  68.4211       45.6140         26         3.85757 
FITNESS                   CONSULTANT                   2.6316        1.7241          1         0.14837 
HR                        CONSULTANT                   2.6316        1.8182          1         0.14837 
OTHER                     CONSULTANT                  21.0526       12.6984          8         1.18694 
BUSINESS-DEVELOPMENT      DESIGNER                     1.8868        1.6667          1         0.14837 
DESIGNER                  DESIGNER                    96.2264       96.2264         51         7.56677 
INFORMATION-TECHNOLOGY    DESIGNER                     1.8868        1.6949          1         0.14837 
ADVOCATE                  DIGITAL-MEDIA                5.7692        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                5.7692        5.0000          3         0.44510 
DIGITAL-MEDIA             DIGITAL-MEDIA               84.6154       93.6170         44         6.52819 
HR                        DIGITAL-MEDIA                3.8462        3.6364          2         0.29674 
ADVOCATE                  FITNESS                      3.3898        3.5088          2         0.29674 
FITNESS                   FITNESS                     77.9661       79.3103         46         6.82493 
HEALTHCARE                FITNESS                      8.4746        8.7719          5         0.74184 
OTHER                     FITNESS                      5.0847        4.7619          3         0.44510 
SALES                     FITNESS                      5.0847        5.1724          3         0.44510 
ADVOCATE                  HEALTHCARE                  16.6667       21.0526         12         1.78042 
CONSULTANT                HEALTHCARE                   1.3889        1.7544          1         0.14837 
FITNESS                   HEALTHCARE                   4.1667        5.1724          3         0.44510 
HEALTHCARE                HEALTHCARE                  63.8889       80.7018         46         6.82493 
OTHER                     HEALTHCARE                  13.8889       15.8730         10         1.48368 
ADVOCATE                  HR                           2.8169        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      HR                           2.8169        3.3333          2         0.29674 
CONSULTANT                HR                          14.0845       17.5439         10         1.48368 
FITNESS                   HR                           1.4085        1.7241          1         0.14837 
HR                        HR                          71.8310       92.7273         51         7.56677 
OTHER                     HR                           5.6338        6.3492          4         0.59347 
SALES                     HR                           1.4085        1.7241          1         0.14837 
ADVOCATE                  INFORMATION-TECHNOLOGY       7.9365        8.7719          5         0.74184 
DESIGNER                  INFORMATION-TECHNOLOGY       3.1746        3.7736          2         0.29674 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       1.5873        2.1277          1         0.14837 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      84.1270       89.8305         53         7.86350 
TEACHER                   INFORMATION-TECHNOLOGY       3.1746        4.0000          2         0.29674 
ADVOCATE                  OTHER                       28.5714       42.1053         24         3.56083 
CONSULTANT                OTHER                       21.4286       31.5789         18         2.67062 
FITNESS                   OTHER                        2.3810        3.4483          2         0.29674 
HEALTHCARE                OTHER                        5.9524        8.7719          5         0.74184 
OTHER                     OTHER                       40.4762       53.9683         34         5.04451 
SALES                     OTHER                        1.1905        1.7241          1         0.14837 
ADVOCATE                  SALES                        1.5152        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      SALES                        3.0303        3.3333          2         0.29674 
CONSULTANT                SALES                        3.0303        3.5088          2         0.29674 
FITNESS                   SALES                        7.5758        8.6207          5         0.74184 
HEALTHCARE                SALES                        1.5152        1.7544          1         0.14837 
OTHER                     SALES                        4.5455        4.7619          3         0.44510 
SALES                     SALES                       78.7879       89.6552         52         7.71513 
ADVOCATE                  TEACHER                      6.8966        7.0175          4         0.59347 
DIGITAL-MEDIA             TEACHER                      1.7241        2.1277          1         0.14837 
INFORMATION-TECHNOLOGY    TEACHER                      8.6207        8.4746          5         0.74184 
TEACHER                   TEACHER                     82.7586       96.0000         48         7.12166 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  BUSINESS-DEVELOPMENT         2.3810        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        61.9048       72.2222         26         6.41975 
CONSULTANT                BUSINESS-DEVELOPMENT         2.3810        2.8571          1         0.24691 
DESIGNER                  BUSINESS-DEVELOPMENT         2.3810        3.2258          1         0.24691 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         2.3810        3.4483          1         0.24691 
HEALTHCARE                BUSINESS-DEVELOPMENT         2.3810        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    BUSINESS-DEVELOPMENT         9.5238       11.1111          4         0.98765 
OTHER                     BUSINESS-DEVELOPMENT         2.3810        2.6316          1         0.24691 
SALES                     BUSINESS-DEVELOPMENT        14.2857       17.6471          6         1.48148 
ADVOCATE                  CONSULTANT                  10.0000        5.7143          2         0.49383 
CONSULTANT                CONSULTANT                  40.0000       22.8571          8         1.97531 
DIGITAL-MEDIA             CONSULTANT                  10.0000        6.8966          2         0.49383 
HR                        CONSULTANT                   5.0000        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    CONSULTANT                  10.0000        5.5556          2         0.49383 
OTHER                     CONSULTANT                  25.0000       13.1579          5         1.23457 
ADVOCATE                  DESIGNER                     3.3333        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      DESIGNER                     3.3333        2.7778          1         0.24691 
DESIGNER                  DESIGNER                    86.6667       83.8710         26         6.41975 
INFORMATION-TECHNOLOGY    DESIGNER                     3.3333        2.7778          1         0.24691 
TEACHER                   DESIGNER                     3.3333        3.2258          1         0.24691 
ADVOCATE                  DIGITAL-MEDIA                5.1282        5.7143          2         0.49383 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                2.5641        2.7778          1         0.24691 
CONSULTANT                DIGITAL-MEDIA               12.8205       14.2857          5         1.23457 
DIGITAL-MEDIA             DIGITAL-MEDIA               51.2821       68.9655         20         4.93827 
FITNESS                   DIGITAL-MEDIA                2.5641        2.8571          1         0.24691 
HR                        DIGITAL-MEDIA                5.1282        6.2500          2         0.49383 
