*------------------------------------------------------------*
* Score Log
Date:                November 27, 2023
Time:                18:16:31
*------------------------------------------------------------*
NOTE: View EMWS3.NEURAL8_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      
NOTE: View EMWS3.NEURAL8_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      
19071  /* Generate assessment metadata, which will be used to generate assessment data step */
19072  /* code, such as retrieving names of temporary variables and summary variables,      */
19073  /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
19074  /* roc, index, scoreDist and could be thought as a global variable in assessment     */
19075  /* computation.                                                                      */
19076  data work.ASSESS_0SW01JY_assessMeta_3o15x4;
19077  length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
19077! RESULT_MAX_LABEL
19078     $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
19079  VARIABLE = "Category";
19080  PARENT = "";
19081  FORMAT = "";
19082  TYPE = "";
19083  LEVEL = '';
19084  PROPERTY = "TARGET";
19085  MEASUREMENT = "NOMINAL";
19086  LAST_LEVEL = '';
19087  GEN_VAR_IN_TEMP_DATA = "Category";
19088  RESULT_MEAN = "";
19089  RESULT_MEAN_LABEL = "";
19090  RESULT_MIN = "";
19091  RESULT_MIN_LABEL = "";
19092  MIN_ADJUSTED = "";
19093  RESULT_MAX = "";
19094  RESULT_MAX_LABEL = "";
19095  MAX_ADJUSTED = "";
19096  RESULT_COUNT = "";
19097  RESULT_COUNT_LABEL = "";
19098  TEMPORARY_VARIABLE = "Category_t2roUCG3nCI1FBs";
19099  output;
19100  VARIABLE = "F_Category_TEACHER";
19101  FORMAT = "";
19102  TYPE = "";
19103  PARENT = "F_Category";
19104  LEVEL = "TEACHER";
19105  PROPERTY = "TARGET_LEVEL";
19106  MEASUREMENT = "INTERVAL";
19107  LAST_LEVEL = "ADVOCATE";
19108  GEN_VAR_IN_TEMP_DATA = "F_Category_TEACH_iQsWaz5oyhNBZgp";
19109  RESULT_MEAN = "F_Category_mean_jrOfv4BOARi6jU2";
19110  /* adjust for tied cases */
19111  RESULT_MEAN_LABEL = "";
19112  RESULT_MIN = "";
19113  RESULT_MIN_LABEL = "";
19114  RESULT_MAX = "";
19115  RESULT_MAX_LABEL = "";
19116  RESULT_COUNT = "NumberOfEvents";
19117  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19118  TEMPORARY_VARIABLE = "F_Category_TEACH_WKYaSjpaLqm3aaF";
19119  output;
19120  VARIABLE = "F_Category_SALES";
19121  FORMAT = "";
19122  TYPE = "";
19123  PARENT = "F_Category";
19124  LEVEL = "SALES";
19125  PROPERTY = "TARGET_LEVEL";
19126  MEASUREMENT = "INTERVAL";
19127  LAST_LEVEL = "ADVOCATE";
19128  GEN_VAR_IN_TEMP_DATA = "F_Category_SALES_0SEzpRobyOhZQYt";
19129  RESULT_MEAN = "F_Category_mean_IrVi4K7NLZZJ5b6";
19130  /* adjust for tied cases */
19131  RESULT_MEAN_LABEL = "";
19132  RESULT_MIN = "";
19133  RESULT_MIN_LABEL = "";
19134  RESULT_MAX = "";
19135  RESULT_MAX_LABEL = "";
19136  RESULT_COUNT = "NumberOfEvents";
19137  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19138  TEMPORARY_VARIABLE = "F_Category_SALES_si9oJ3txOhvMwUF";
19139  output;
19140  VARIABLE = "F_Category_OTHER";
19141  FORMAT = "";
19142  TYPE = "";
19143  PARENT = "F_Category";
19144  LEVEL = "OTHER";
19145  PROPERTY = "TARGET_LEVEL";
19146  MEASUREMENT = "INTERVAL";
19147  LAST_LEVEL = "ADVOCATE";
19148  GEN_VAR_IN_TEMP_DATA = "F_Category_OTHER_XYL3QgCpixRehFP";
19149  RESULT_MEAN = "F_Category_mean_M96bmbcOhXg0_Zz";
19150  /* adjust for tied cases */
19151  RESULT_MEAN_LABEL = "";
19152  RESULT_MIN = "";
19153  RESULT_MIN_LABEL = "";
19154  RESULT_MAX = "";
19155  RESULT_MAX_LABEL = "";
19156  RESULT_COUNT = "NumberOfEvents";
19157  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19158  TEMPORARY_VARIABLE = "F_Category_OTHER_Z5_RaO3sKN31T3o";
19159  output;
19160  VARIABLE = "F_Category_INFORMATION_TEC";
19161  FORMAT = "";
19162  TYPE = "";
19163  PARENT = "F_Category";
19164  LEVEL = "INFORMATION-TECHNOLOGY";
19165  PROPERTY = "TARGET_LEVEL";
19166  MEASUREMENT = "INTERVAL";
19167  LAST_LEVEL = "ADVOCATE";
19168  GEN_VAR_IN_TEMP_DATA = "F_Category_INFOR_Hxx1uhWdjM1sYo5";
19169  RESULT_MEAN = "F_Category_mean_szhbouuJtZ_67vo";
19170  /* adjust for tied cases */
19171  RESULT_MEAN_LABEL = "";
19172  RESULT_MIN = "";
19173  RESULT_MIN_LABEL = "";
19174  RESULT_MAX = "";
19175  RESULT_MAX_LABEL = "";
19176  RESULT_COUNT = "NumberOfEvents";
19177  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19178  TEMPORARY_VARIABLE = "F_Category_INFOR_7uMggnOOZ_pUxDL";
19179  output;
19180  VARIABLE = "F_Category_HR";
19181  FORMAT = "";
19182  TYPE = "";
19183  PARENT = "F_Category";
19184  LEVEL = "HR";
19185  PROPERTY = "TARGET_LEVEL";
19186  MEASUREMENT = "INTERVAL";
19187  LAST_LEVEL = "ADVOCATE";
19188  GEN_VAR_IN_TEMP_DATA = "F_Category_HR_inz4FV6MDBX4wZl";
19189  RESULT_MEAN = "F_Category_mean_c3lG1cTnECUImXj";
19190  /* adjust for tied cases */
19191  RESULT_MEAN_LABEL = "";
19192  RESULT_MIN = "";
19193  RESULT_MIN_LABEL = "";
19194  RESULT_MAX = "";
19195  RESULT_MAX_LABEL = "";
19196  RESULT_COUNT = "NumberOfEvents";
19197  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19198  TEMPORARY_VARIABLE = "F_Category_HR_Escfjqpv2eFBMol";
19199  output;
19200  VARIABLE = "F_Category_HEALTHCARE";
19201  FORMAT = "";
19202  TYPE = "";
19203  PARENT = "F_Category";
19204  LEVEL = "HEALTHCARE";
19205  PROPERTY = "TARGET_LEVEL";
19206  MEASUREMENT = "INTERVAL";
19207  LAST_LEVEL = "ADVOCATE";
19208  GEN_VAR_IN_TEMP_DATA = "F_Category_HEALT_QE4SmQ3crJcRZl4";
19209  RESULT_MEAN = "F_Category_mean_pAsCZjjTwC29T16";
19210  /* adjust for tied cases */
19211  RESULT_MEAN_LABEL = "";
19212  RESULT_MIN = "";
19213  RESULT_MIN_LABEL = "";
19214  RESULT_MAX = "";
19215  RESULT_MAX_LABEL = "";
19216  RESULT_COUNT = "NumberOfEvents";
19217  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19218  TEMPORARY_VARIABLE = "F_Category_HEALT_nFY9E0BYBf0OUpz";
19219  output;
19220  VARIABLE = "F_Category_FITNESS";
19221  FORMAT = "";
19222  TYPE = "";
19223  PARENT = "F_Category";
19224  LEVEL = "FITNESS";
19225  PROPERTY = "TARGET_LEVEL";
19226  MEASUREMENT = "INTERVAL";
19227  LAST_LEVEL = "ADVOCATE";
19228  GEN_VAR_IN_TEMP_DATA = "F_Category_FITNE_60hgxGgL_fOCY5_";
19229  RESULT_MEAN = "F_Category_mean_x1n2FTlAcd4IOTt";
19230  /* adjust for tied cases */
19231  RESULT_MEAN_LABEL = "";
19232  RESULT_MIN = "";
19233  RESULT_MIN_LABEL = "";
19234  RESULT_MAX = "";
19235  RESULT_MAX_LABEL = "";
19236  RESULT_COUNT = "NumberOfEvents";
19237  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19238  TEMPORARY_VARIABLE = "F_Category_FITNE_sE0Snhmw35FLZHK";
19239  output;
19240  VARIABLE = "F_Category_DIGITAL_MEDIA";
19241  FORMAT = "";
19242  TYPE = "";
19243  PARENT = "F_Category";
19244  LEVEL = "DIGITAL-MEDIA";
19245  PROPERTY = "TARGET_LEVEL";
19246  MEASUREMENT = "INTERVAL";
19247  LAST_LEVEL = "ADVOCATE";
19248  GEN_VAR_IN_TEMP_DATA = "F_Category_DIGIT_D09Md5eiyal3gK7";
19249  RESULT_MEAN = "F_Category_mean_XtEpOHLUTT7i87C";
19250  /* adjust for tied cases */
19251  RESULT_MEAN_LABEL = "";
19252  RESULT_MIN = "";
19253  RESULT_MIN_LABEL = "";
19254  RESULT_MAX = "";
19255  RESULT_MAX_LABEL = "";
19256  RESULT_COUNT = "NumberOfEvents";
19257  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19258  TEMPORARY_VARIABLE = "F_Category_DIGIT_Hu3rszeDRu1X3xq";
19259  output;
19260  VARIABLE = "F_Category_DESIGNER";
19261  FORMAT = "";
19262  TYPE = "";
19263  PARENT = "F_Category";
19264  LEVEL = "DESIGNER";
19265  PROPERTY = "TARGET_LEVEL";
19266  MEASUREMENT = "INTERVAL";
19267  LAST_LEVEL = "ADVOCATE";
19268  GEN_VAR_IN_TEMP_DATA = "F_Category_DESIG_A2PgmaLCtLF023x";
19269  RESULT_MEAN = "F_Category_mean_5cJtvHOdpwiL_cM";
19270  /* adjust for tied cases */
19271  RESULT_MEAN_LABEL = "";
19272  RESULT_MIN = "";
19273  RESULT_MIN_LABEL = "";
19274  RESULT_MAX = "";
19275  RESULT_MAX_LABEL = "";
19276  RESULT_COUNT = "NumberOfEvents";
19277  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19278  TEMPORARY_VARIABLE = "F_Category_DESIG_1ZV0miv9hytYe2R";
19279  output;
19280  VARIABLE = "F_Category_CONSULTANT";
19281  FORMAT = "";
19282  TYPE = "";
19283  PARENT = "F_Category";
19284  LEVEL = "CONSULTANT";
19285  PROPERTY = "TARGET_LEVEL";
19286  MEASUREMENT = "INTERVAL";
19287  LAST_LEVEL = "ADVOCATE";
19288  GEN_VAR_IN_TEMP_DATA = "F_Category_CONSU_cJpEXb5NbX9TnGP";
19289  RESULT_MEAN = "F_Category_mean_7gIUAVhv6mU6nMc";
19290  /* adjust for tied cases */
19291  RESULT_MEAN_LABEL = "";
19292  RESULT_MIN = "";
19293  RESULT_MIN_LABEL = "";
19294  RESULT_MAX = "";
19295  RESULT_MAX_LABEL = "";
19296  RESULT_COUNT = "NumberOfEvents";
19297  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19298  TEMPORARY_VARIABLE = "F_Category_CONSU_zFa6ve8hYiog1zG";
19299  output;
19300  VARIABLE = "F_Category_BUSINESS_DEVELOPMENT";
19301  FORMAT = "";
19302  TYPE = "";
19303  PARENT = "F_Category";
19304  LEVEL = "BUSINESS-DEVELOPMENT";
19305  PROPERTY = "TARGET_LEVEL";
19306  MEASUREMENT = "INTERVAL";
19307  LAST_LEVEL = "ADVOCATE";
19308  GEN_VAR_IN_TEMP_DATA = "F_Category_BUSIN_aj7czi2OguzJ3Wy";
19309  RESULT_MEAN = "F_Category_mean_sjQZFCxWu2UXGZ4";
19310  /* adjust for tied cases */
19311  RESULT_MEAN_LABEL = "";
19312  RESULT_MIN = "";
19313  RESULT_MIN_LABEL = "";
19314  RESULT_MAX = "";
19315  RESULT_MAX_LABEL = "";
19316  RESULT_COUNT = "NumberOfEvents";
19317  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19318  TEMPORARY_VARIABLE = "F_Category_BUSIN_OEJ0sMdhr8OFz83";
19319  output;
19320  VARIABLE = "F_Category_ADVOCATE";
19321  FORMAT = "";
19322  TYPE = "";
