*------------------------------------------------------------*
* Training Log
Date:                November 26, 2023
Time:                18:18:27
*------------------------------------------------------------*
15225  proc freq data=EMWS3.TextParsing2_VariableSet noprint;
15226  table ROLE*LEVEL/out=WORK.TextParsing2META;
15227  run;

NOTE: There were 1 observations read from the data set EMWS3.TEXTPARSING2_VARIABLESET.
NOTE: The data set WORK.TEXTPARSING2META has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      

15228  proc print data=WORK.TextParsing2META label noobs;
15229  var ROLE LEVEL COUNT;
15230  label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
15231  title9 ' ';
15232  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
15233  run;

NOTE: There were 1 observations read from the data set WORK.TEXTPARSING2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

15234  title10;

15235  %let EMEXCEPTIONSTRING=;
15568  *------------------------------------------------------------*;
15569  * TextParsing2: Generation of macros and macro variables;
15570  * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
15571  *------------------------------------------------------------*;

15572  %let EMEXCEPTIONSTRING=;
15573  *------------------------------------------------------------*;
15574  * TRAIN: TextParsing2;
15575  *------------------------------------------------------------*;
15576  %let EM_ACTION = TRAIN;
15577  %let syscc = 0;
15578  %macro main();
15579    %if %upcase(&EM_ACTION) eq CREATE %then %do;
15580      filename temp catalog 'sashelp.emtxtext.parse_create.source';
15581      %include temp;
15582      %create();
15583    %end;
15584    %if %upcase(&EM_ACTION) eq TRAIN %then %do;
15585      filename temp catalog 'sashelp.emtxtext.parse_train.source';
15586      %include temp;
15587      %train();
15588    %end;
15589    %if %upcase(&EM_ACTION) eq REPORT %then %do;
15590      filename temp catalog 'sashelp.emtxtext.parse_report.source';
15591      %include temp;
15592      %report();
15593    %end;
15594    %if %upcase(&EM_ACTION) eq SCORE %then %do;
15595      filename temp catalog 'sashelp.emtxtext.parse_score.source';
15596      %include temp;
15597      %score();
15598    %end;
15599      %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
15600         filename temp catalog 'sashelp.emtxtext.parse_actions.source';
15601         %include temp;
15602         filename temp;
15603         %openTable1;
15604     %end;
15605  %mend main;
15606  
