 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    2096.74          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.05
 _AVERR_      Average Error Function               0.18         0.34        0.31
 _DFE_        Degrees of Freedom for Error      7095.00          .           .  
 _DFM_        Model Degrees of Freedom           319.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1458.74      1671.97     1033.71
 _FPE_        Final Prediction Error               0.05          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.05
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         319.00          .           .  
 _RASE_       Root Average Sum of Squares          0.21         0.23        0.22
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.23        0.22
 _SBC_        Schwarz's Bayesian Criterion      4301.39          .           .  
 _SSE_        Sum of Squared Errors              341.59       247.98      162.60
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.38         0.44        0.45
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    48.7805       35.0877         20         2.96736 
BUSINESS-DEVELOPMENT      ADVOCATE                     4.8780        3.3333          2         0.29674 
CONSULTANT                ADVOCATE                     4.8780        3.5088          2         0.29674 
FITNESS                   ADVOCATE                     9.7561        6.8966          4         0.59347 
HEALTHCARE                ADVOCATE                    12.1951        8.7719          5         0.74184 
OTHER                     ADVOCATE                    14.6341        9.5238          6         0.89021 
TEACHER                   ADVOCATE                     4.8780        4.0000          2         0.29674 
ADVOCATE                  BUSINESS-DEVELOPMENT         5.3333        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        50.6667       63.3333         38         5.63798 
CONSULTANT                BUSINESS-DEVELOPMENT         6.6667        8.7719          5         0.74184 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         5.3333        8.5106          4         0.59347 
FITNESS                   BUSINESS-DEVELOPMENT         1.3333        1.7241          1         0.14837 
HEALTHCARE                BUSINESS-DEVELOPMENT         5.3333        7.0175          4         0.59347 
HR                        BUSINESS-DEVELOPMENT         2.6667        3.6364          2         0.29674 
INFORMATION-TECHNOLOGY    BUSINESS-DEVELOPMENT         5.3333        6.7797          4         0.59347 
OTHER                     BUSINESS-DEVELOPMENT         2.6667        3.1746          2         0.29674 
SALES                     BUSINESS-DEVELOPMENT        13.3333       17.2414         10         1.48368 
TEACHER                   BUSINESS-DEVELOPMENT         1.3333        2.0000          1         0.14837 
ADVOCATE                  CONSULTANT                   4.5455        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      CONSULTANT                   6.8182        5.0000          3         0.44510 
CONSULTANT                CONSULTANT                  40.9091       31.5789         18         2.67062 
